Date : 2025-07-16 01:50:53
Directory : /home/kyutsune/Bring_me_the_engine/Bring_me_the_engine
Total : 93 files,  4028 codes, 205 comments, 1051 blanks, all 5284 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /home/kyutsune/Bring_me_the_engine/Bring_me_the_engine/src/rendering/Shader.cpp                           | C++          |        126 |          0 |         29 |        155 |
| /home/kyutsune/Bring_me_the_engine/Bring_me_the_engine/src/rendering/ShadowManager.cpp                    | C++          |         62 |         10 |         16 |         88 |
| /home/kyutsune/Bring_me_the_engine/Bring_me_the_engine/src/rendering/Skybox.cpp                           | C++          |         95 |          0 |         23 |        118 |
| /home/kyutsune/Bring_me_the_engine/Bring_me_the_engine/src/shadows/DirectionalShadowMap.cpp               | C++          |         64 |          0 |         20 |         84 |
| /home/kyutsune/Bring_me_the_engine/Bring_me_the_engine/src/shadows/PonctualShadowMap.cpp                  | C++          |         75 |          1 |         25 |        101 |
| /home/kyutsune/Bring_me_the_engine/Bring_me_the_engine/src/system/Application.cpp                         | C++          |        106 |          0 |         28 |        134 |
| /home/kyutsune/Bring_me_the_engine/Bring_me_the_engine/src/system/PathResolver.cpp                        | C++          |         27 |          2 |          7 |         36 |
| /home/kyutsune/Bring_me_the_engine/Bring_me_the_engine/src/ui/Menu.cpp                                    | C++          |         60 |          2 |         17 |         79 |
| /home/kyutsune/Bring_me_the_engine/Bring_me_the_engine/src/ui/Sections.cpp                                | C++          |        214 |          2 |         46 |        262 |
| /home/kyutsune/Bring_me_the_engine/Bring_me_the_engine/src/ui/SectionsUtilitary.cpp                       | C++          |         51 |          0 |         11 |         62 |
| Total                                                                                                     |              |      4,028 |        205 |      1,051 |      5,284 |
+-----------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
